Movimentos 0=NW 1=N 2=NE 3=E 4=SE 5=S 6=SW 7=W
Geração: 0
População: 
277626257527166223422226202173752054705146265434042102675323526335274347115551655076310124665354404 Aptidao [v1=2, v2=0]
114230201762066142547644570325500632670672306155334236462756153176130677473315304660650150055722130 Aptidao [v1=12, v2=1]
114230201226477752006501122426124555604117321447061507536026761636154535233605770766253050343646055 Aptidao [v1=9, v2=0]
114230200617255237051042144024155237350044632376063561646664662365765054553367463663210313110414232 Aptidao [v1=11, v2=0]
201112011466611743764077445637206227643710454362224122102703272772722754642026556522475425426124555 Aptidao [v1=9, v2=0]
201112012760720306003633351562321560610462756125700234171577421754714175041320140320757650353031313 Aptidao [v1=10, v2=0]
241141110066431523634253173042214715657645246041306647167474514045067636422000722322053227241565226 Aptidao [v1=11, v2=0]
114230200314374143667232626422057352603010006076107155143631351445510614606112641475121771047404771 Aptidao [v1=12, v2=0]
114230200314303706667333655474040275322523402242347000063545224524631644646606411355632116310722574 Aptidao [v1=12, v2=0]
114230201705645324535370664117414056402424200537462552612164472023561751347361525346626411315632114 Aptidao [v1=12, v2=0]
133472172121507143223037444126223075613322110450706500062130006237400347035576303752105650443361337 Aptidao [v1=10, v2=0]
201112012423427353157256133222206612127612274120303045444312617222004661105162640670150055721415274 Aptidao [v1=15, v2=1]
222164557160634330737232006544721716626543657171243575632505700056337673307513667037654034474566346 Aptidao [v1=10, v2=0]
201112012423427301372002036454710402703422221624133274066572115263002372345230751527577445716116172 Aptidao [v1=15, v2=1]
201112012423427075701252722672332023560507635104170771223115450520364555007233234260702363331207341 Aptidao [v1=15, v2=0]
114230200314063556364666466252014113705274143223037041506250051157145671520546142732562672066560630 Aptidao [v1=12, v2=4]
232020111065602676155614043253517534334703436023067507425361022162147667505266176471046603532072562 Aptidao [v1=12, v2=0]
133430111654571431710005160425353021336167512502232237674104642176514715650677346656130147706150753 Aptidao [v1=12, v2=6]
114230200346506720655315204563042734003660567222347022236355264040733263702323501250506753501306500 Aptidao [v1=10, v2=0]
114412161272332342607023633342633437603034233063421061735163032550763267067400204244402714022571076 Aptidao [v1=10, v2=0]
232020130671003007575720305617671444650520367205111206231243140322350456645431716276324612330176032 Aptidao [v1=12, v2=0]
114230200314351776067006153060636037026325452544537351642475040711742536102216214770635472664001064 Aptidao [v1=12, v2=0]
133472172163355462312622023201562132051710065250105024272333616230737703435174027257054242275751774 Aptidao [v1=11, v2=1]
114235201766535612672170134516305761332136320514066434556152177222045613214770615015360267457062374 Aptidao [v1=6, v2=0]
114230200324675520546574376062134372225537247271352241004234022524656004720373232663065406660517125 Aptidao [v1=10, v2=0]
201112011345037303747136320550014540277057670034703252367130453324106173267057547241506250051157145 Aptidao [v1=12, v2=0]
233031165556232156061015274253314362556321063107125746453245363403641134600524774014366500257310147 Aptidao [v1=9, v2=2]
114230200311151004353005667606223075413322110460706500720644157062674565426124555607203060036330515 Aptidao [v1=12, v2=0]
241141110061360312030304514431261533212552752432106173526302060255400117401713634046003600764756463 Aptidao [v1=12, v2=2]
232020111061607423144704267561703406253617350316045067636426354376771610014761100022226300520451353 Aptidao [v1=12, v2=0]
241141172473247214273256267206656033701006441572347706150713373531572444023013252101477553373404061 Aptidao [v1=9, v2=0]
114230200314334741234556375621444235362412467207266100106400412671503145566762771442617023633312075 Aptidao [v1=12, v2=0]
241141110067533320663071162523461024536161702710274425637325564210674341417117361326235164262754464 Aptidao [v1=11, v2=0]
221112012423427517424417557742177477417524473173050737246346250735347603425163635534523227171100773 Aptidao [v1=3, v2=0]
201112012423427611717727455637567144462556321063107125746453245363406641175636335237513402113402371 Aptidao [v1=15, v2=0]
114230200316655576717750175026034522234604133274066572115263002572345230751527577076254007370624421 Aptidao [v1=14, v2=2]
114230200315456560443162274031732545776306674625526121644720235617513773615253166264113556321666037 Aptidao [v1=11, v2=1]
201112012423427413442134233341063202431401321050562314547665416114665364436567210065140656131220525 Aptidao [v1=15, v2=0]
232020130664027741265375200650110245071135015062162544705732615562130477234613770032101126457030242 Aptidao [v1=11, v2=0]
201112012455364663774670140614211213607754123206514053044577704130520743731746673361633365637672561 Aptidao [v1=16, v2=0]
222164557175174174771233443142365305674534726614254764457032550063267067400004227670762540173702244 Aptidao [v1=10, v2=1]
114230201772161307370624421601717727455637560144423537530326126726651304715676564506064202346050763 Aptidao [v1=11, v2=0]
232420130677702670421454375577534213260621300034624075120255604437622747307325457763066451405673326 Aptidao [v1=3, v2=0]
114230201764547704027034252340274331445660224632141557562215451120211457134632374745140371255202316 Aptidao [v1=11, v2=0]
222164557100121644720235617413473615253466264113556321721725140224227670630754050566253464456337610 Aptidao [v1=10, v2=0]
114230200314707031416043741434615366733337634356153173223523751346253713130152460126702676074625526 Aptidao [v1=12, v2=1]
114230201725274143223037444126234773321205413571372255642106743420650164217200611264144512175645264 Aptidao [v1=11, v2=1]
132440111013657650545533675507635204170771233115450752463425555462312322053211562137042326307411370 Aptidao [v1=11, v2=2]
201112011345460457370730100060137455764423366733744245547104027027327227576234013240563555500030346 Aptidao [v1=14, v2=2]
114230200314342267652130335413333262733674052016300711735366374000621343722253372136531142077536050 Aptidao [v1=12, v2=0]
134330013504570626745150511342134071435524634253173044737362176500604052265542250377021020624662447 Aptidao [v1=11, v2=3]
114230200313465265300460564376112641470121771532574251505455444725247214273256267206656033701706441 Aptidao [v1=11, v2=0]
114230201766526666062307607604615126620137734733443254740753326643264504324645724006725054553067451 Aptidao [v1=11, v2=0]
241141110061140561333645471040270353026126237330753501561006732434065042423126260576304612352560441 Aptidao [v1=13, v2=3]
114230200314034075140353547344251437574201577425273125107627517366432645043246457244306544721716626 Aptidao [v1=12, v2=1]
201112012427542657171243575637232147706150753602676165614043243560251406603455615317322352375154625 Aptidao [v1=11, v2=0]
201112012762260466555004522374160716132775326554245577052243026452316423263076710731771341650075200 Aptidao [v1=10, v2=0]
201112012420013303306667335360144500137435761425762462367445564423401733757245336451742441775352072 Aptidao [v1=11, v2=0]
201112111345030075757203056106714446505203672051117163120007367510117227340614457222667773427054131 Aptidao [v1=6, v2=0]
115230200314035471240051414260601126457032062412073516424750107117425361022162177706354726640010640 Aptidao [v1=2, v2=1]
114230201774522141556562302216514766350326617647104660514142753155372043013027311645703513243422100 Aptidao [v1=11, v2=0]
114230201762415616051530245730775675336562170472037311537061423740130540776560177153412425112252052 Aptidao [v1=11, v2=5]
201112012332562672066560330017364445706276446073014711666237614274647771253745011207361514333710226 Aptidao [v1=9, v2=0]
201112053330017413540013026717727455737552144422537535326126726651306715676367241333321217152751427 Aptidao [v1=11, v2=1]
222164557127546424110704075110432747471214360572401217715325242511026556522475425426124555607203060 Aptidao [v1=10, v2=4]
222720201234475450363305156230156061015274253314307635517205547444324536340664117563633506415140605 Aptidao [v1=18, v2=1]
201112012727612274120303045444312617222004661105162640670150055723415413442365172320152534662641135 Aptidao [v1=10, v2=0]
133472172165662106310712574645324536340664111563633506415140605447001506133735315725613322220661212 Aptidao [v1=11, v2=5]
211412212763706051237145221663066755751424300040270346540042230660167236017205514574401471653557363 Aptidao [v1=1, v2=0]
114230201766466264115623436770706740043013027311645703513243422447233140622241221374230247702672250 Aptidao [v1=11, v2=0]
114230201705340073350700755072670414232647775200650165751414235333030451243226153321131164422215124 Aptidao [v1=12, v2=5]
114411210117117763267065256110110127550303423307442150117401743634056003600764756401713456634601472 Aptidao [v1=11, v2=0]
134335012017047305626504627666513047156765450520364516732455764314242427261367055431736314561070502 Aptidao [v1=5, v2=0]
114230200314066145012121774174501753260621303474042312626507040125737672551412053405217014370656326 Aptidao [v1=14, v2=2]
222364557127540436472121751615166060112645704642026556522475425426124555607203060036330515623015606 Aptidao [v1=3, v2=0]
201112011345110152742533143076355172055474442175645664040733263702323301257506751203132102127206023 Aptidao [v1=12, v2=1]
114230201705340115257640037714133224066572115563002572345230753106676035467211557377550726704142326 Aptidao [v1=12, v2=4]
201112012423427477752006501657554142353330304512432261533211311644222151247763267064204114536107122 Aptidao [v1=15, v2=0]
222164557104252105257173664662541135463210033071257464532453636606360121256743706757143402241731424 Aptidao [v1=10, v2=0]
201112012455364531511720137476326706740022422765063075405754000635460317366466254257277105170765165 Aptidao [v1=16, v2=0]
241141110572621332455311160312030304514431261533212552744402453245363406675140664345561521772220456 Aptidao [v1=9, v2=0]
232020111061132147706150153602630102521014475530734044676234013240563555500037346267676344640163175 Aptidao [v1=12, v2=0]
222164557173663216313110414232647775200650112232612455500417204555004224135436222412213742302455255 Aptidao [v1=10, v2=2]
114330601776553110564270300460441704626542464540262576002404227524470762340227236224272733616276566 Aptidao [v1=7, v2=2]
201112012423427106757724604636526342612010006076207155146345702610445764672065531520426016224730570 Aptidao [v1=15, v2=0]
201112011345621220543014423556513720130720061126414751217564566474515071747473427137644172234562045 Aptidao [v1=13, v2=3]
134330025001137554623126220532015621320523223767410464217651471565067734662465662262445062442161000 Aptidao [v1=10, v2=0]
232020130671127222262023737556234367704724517772500735024477301050626721742270371062632456062374633 Aptidao [v1=15, v2=0]
114230201765012772266546420265565224754254261245556035533674514056733364547220265565224754254261245 Aptidao [v1=12, v2=0]
232020170112556035505735260301000607610741572204121454020715767177501750260345212346050371313015246 Aptidao [v1=11, v2=0]
232020170110007367510117227320614457222667773427157171243505632005700056337604134213315063574034446 Aptidao [v1=11, v2=0]
232020170115670426071447125752663046550055722130150373037471363207453012603446550055722130551716312 Aptidao [v1=11, v2=1]
201112011345520546142732562672066560630017364445706216452505174740514147503231573235372642734035062 Aptidao [v1=13, v2=0]
114411216534760673637766503576566026004144715676063241124640521767275627035062736173500051157145671 Aptidao [v1=10, v2=1]
114230200314565050457370722055251522713424717621154442215764321327565312105156522637414333506632276 Aptidao [v1=12, v2=0]
201112012423427002104162667645546355035772751206037237021630327104603173664662540314627561531777536 Aptidao [v1=15, v2=0]
114230200316434546600520032463333041200102466242673426124656604715445756021607067130735625225214656 Aptidao [v1=11, v2=2]
133430111613243273535163724150625005142711567552415444244606201053672356321063107125746173751406643 Aptidao [v1=10, v2=0]
114230200333263702323501257506753501300500723323426070236331120734151175464662676512136340664117744 Aptidao [v1=11, v2=0]
232164570002301025210147042264034436602476365412232253554417115415756376656627446750222363552640407 Aptidao [v1=9, v2=1]
133216403374376433364540104027034272356244541261711370065714112464052176721155637273272270774456372 Aptidao [v1=7, v2=2]
201112012423423306227643171006576253554417125415756376636627256754701320062367562467735446745140564 Aptidao [v1=16, v2=0]
232020130671127163006701102455312001620535203031645660065605227162425234651071272701606202465662262 Aptidao [v1=15, v2=0]
114230201777751445412617173750657710270224632502062112431403223504402145572371544724217351431364366 Aptidao [v1=11, v2=0]
232020130161220006342110006715130577132412346161247335364304720373115270614237414336646371340027637 Aptidao [v1=10, v2=0]
232164570732022560507605165756012603046550055722130551716212000736751011722734073252020673642143607 Aptidao [v1=9, v2=4]
232020111300171352450104230633145566762771442617023633312073415141423531513700137445764423366733705 Aptidao [v1=9, v2=0]
232020111023266344054335436222415213742302477026721261230670635407632356625572756270350627321735031 Aptidao [v1=10, v2=0]
134330025037560605547201647774752022522246455742205510107027607446742544752332432165421757625635201 Aptidao [v1=11, v2=4]
114412161237652457365630624421610002222620237375562343677047242177725007550244773010506267217422777 Aptidao [v1=10, v2=0]
222164557107460045443142363305674534726614254764457032550063267067412623477322520541357046361100222 Aptidao [v1=10, v2=0]
133472172102026202373757031673301704715666367244300561044330407542416132772326554245677052243006465 Aptidao [v1=13, v2=0]
114411216534015260242323673450620131756201741452751156751060511571456715205461427325626720665606300 Aptidao [v1=10, v2=1]
114230201771117364445706216452505174740514147503231573135370112645403206241203030451443136153321217 Aptidao [v1=14, v2=0]
114230200114714627561531704603040405640742420053202040440560312441773031645661224646266344471174530 Aptidao [v1=9, v2=0]
114230200257073573655340176735435670150360361620260044265713366417456634601772001433442461615533423 Aptidao [v1=12, v2=1]
232020170115073724604636506342536477233146035441356501302415616051737153757722041214540237157671775 Aptidao [v1=11, v2=1]
201112012700175026034522234605037131301524601277212347024700102023242525550045211354362225444731730 Aptidao [v1=10, v2=0]
241141110066211243140322350440214557237154472421735143136436616300670110245531200162053520753364517 Aptidao [v1=11, v2=0]
114230201774244175577425774774175244731730507372463462503353476034351636355345232271711007775125020 Aptidao [v1=11, v2=0]
201114012455363140322350440211044524614142323156372013744500775517323751364341020357021423464777520 Aptidao [v1=5, v2=0]
114230201727710744657027667554677564454623324035530606360561373175131667473725144361675125720621124 Aptidao [v1=11, v2=0]
201112012423427670737251444330451742341153203206602127643143043516223036313473603432132235237513402 Aptidao [v1=15, v2=0]
222720201234473143402371576717750135026034522234605037131301524601276222347022206063600613031751316 Aptidao [v1=14, v2=1]
114411210117124517705224300646560045443142365305674534726614254764457032550063267067152561101101275 Aptidao [v1=11, v2=0]
133472172102050303423307442150117401743634056003600764756401713456634601472007335070416132772326554 Aptidao [v1=14, v2=0]
201112012423427763520417077123311545052233461612472753027514313643661630065040377021720164770435215 Aptidao [v1=15, v2=1]
514230201723652540775521156412143613701261033127646637211226521621501447532237612437765054553357450 Aptidao [v1=0, v2=0]
201112411306745140567307737061442142445422617304612706354726640010640030144543755775346352661700573 Aptidao [v1=9, v2=0]
114230200314572072106647011354652457365636067572470003357772173251237466027662552761200672505450336 Aptidao [v1=12, v2=0]
201112012703731152706142374013054077253017715324202555004521535436226544473173050737246046365063425 Aptidao [v1=10, v2=0]
114230201763647723314603544135650130241561605171304732427556414336555276153016502426375467523604720 Aptidao [v1=11, v2=0]
201112012423427552222043120016205352723156527637255136550210122246046523126626412766230754133221104 Aptidao [v1=16, v2=1]
114230201760635476070652661001064007074060177606477233202356050763510417077123311545052036363350133 Aptidao [v1=11, v2=0]
222164557650110244113556321063107125246453245363406641175636335064151406054410350464435667131720065 Aptidao [v1=9, v2=0]
201112012455364571604553531766263460152040375004547207542111645730772606754216472754003470345246626 Aptidao [v1=17, v2=0]
114230200314014040474341636705533315003633323514150412375500201751332037306736335164247501071174253 Aptidao [v1=13, v2=1]
114230201762610321621477063547266400106400300757572030561767144465052036720511162224566150212636723 Aptidao [v1=12, v2=2]
222164557176032550063267067400054227670701665533412127617641574010361725031052732420364503030467743 Aptidao [v1=10, v2=2]
133472172102152521657111206025540006747212612336726662552766560045443142365305674534726614254764457 Aptidao [v1=12, v2=0]
114230201764573050457370722055321540737232007756753365221704720373115270614237401305407765301771534 Aptidao [v1=11, v2=0]
201612012423427124251122520524522141557562346055725523666053205410214027121436011470737612264077536 Aptidao [v1=3, v2=0]
241141110061320252425150545610152742533143101125746451245363406676025540011740171363400600360076475 Aptidao [v1=13, v2=1]
114230201773212646307423044704267562703406253617354316045067636426023263344633437611264147012177153 Aptidao [v1=14, v2=2]
114230200314027140225710764650672065531520426030100060761071551436313514455106146061126414751217710 Aptidao [v1=12, v2=1]
114412161234474047714315236342531730422147126334376030342330634210617351630325507632670674002042444 Aptidao [v1=10, v2=0]
114430127223223402272365646302675172725372756344530056676062230754133221104607065272733616276566104 Aptidao [v1=10, v2=0]
114230201774576467206553152042651622473057022054101452222766057323477065507133735315364441262344167 Aptidao [v1=11, v2=0]
201112012423423353016300711735366374000621343722253372136531142077536050457370767451405643336454710 Aptidao [v1=17, v2=0]
114230200314342340270342223562445412617113700657141124640521767211556372732722703354133332627336740 Aptidao [v1=12, v2=0]
201112011345103210112646703206241203030451443126455234031462600307217564566404073326370232330125750 Aptidao [v1=12, v2=2]
114230200316567512031321021272060234043644212175161516606011264570407755211563325205427401076014670 Aptidao [v1=11, v2=1]
123216463312211231310655215444175517323754165541422342120717072760532105000071634047622266220334523 Aptidao [v1=1, v2=0]
222164557137215777023110265311636777572470003340736027236006773031645660101076743746557441307763461 Aptidao [v1=10, v2=7]
201112011345122422767063015465056625346442175645664040733263702323301257506751203132102127206023404 Aptidao [v1=13, v2=1]
114230200314736472121751615166060112645704625526121644720235617513473615253466264113556321721725140 Aptidao [v1=12, v2=4]
114230200314553342314627561531761306774733153046606501500517321447061307536026761644465702760142346 Aptidao [v1=12, v2=0]
114230201766477700670621424044056022244177303167207645402655000350706740042013027311645703513243421 Aptidao [v1=11, v2=0]
114230201765251406657211552300452213113201067173760021041626676764457732550063267067400054227670701 Aptidao [v1=12, v2=0]
201112012455364662202655652247542542612455560355336745140564333663077406241203030451243122153321122 Aptidao [v1=16, v2=0]
114230200370430263767256141265375200650112245071135015062162544705732615562135477234613621723460450 Aptidao [v1=11, v2=4]
201112012455364667636422000722322053227231565207540505662234644212552521137002675772725673361633365 Aptidao [v1=16, v2=0]
201112012455364620703472040333144330112232012565067535011060214034663515771062412030304512431221533 Aptidao [v1=16, v2=2]
241141172136554211224066572115563004522710402753425234022417314245315117210021457661723254134236253 Aptidao [v1=9, v2=0]
201112012752740272570542422357517546653551267217013451630576131364262405615542270377021704330451742 Aptidao [v1=10, v2=3]
133472172134171577421774774175566222043044435712516023546352361171006525010502427233361623073770343 Aptidao [v1=10, v2=0]
201112112423427070634306003600764756103060034330515623212601145510614606757247000334073602723600670 Aptidao [v1=6, v2=0]
114230200314054603213223527751340214340237157671775013502603452223460503713130152460127722234702221 Aptidao [v1=12, v2=2]
114230200257402703745523427122234702223635525535706267451505174746427325626720661603370170604147062 Aptidao [v1=11, v2=5]
232164570261674515051750110245046445675615243762734066040423126262006725054552367251403673336454710 Aptidao [v1=8, v2=4]
114230200314056136511107121273702763761775137622747314271230215444322534136006164210473015621320533 Aptidao [v1=12, v2=2]
114230201776725755434216501642172006112641475121723026043323170460335700031200162053527231365276372 Aptidao [v1=11, v2=0]
222164557107322352375154625034075140353547344274412623477302520541357046361100222262023737570316733 Aptidao [v1=10, v2=0]
201112012420170471566636724430056104433040754273214770615075360267616561404324356025140660345561531 Aptidao [v1=11, v2=0]
114230201720465500557221303333656320057674053016300711725763715206736421426076122000634211700671513 Aptidao [v1=11, v2=0]
232020170110577132412346161571712435056320077000563376041342133120635740344465670426071447125752633 Aptidao [v1=11, v2=0]
241141172443214770615075306645272506666430122712472023532534062607626560522716556375621444235362012 Aptidao [v1=9, v2=0]
133472172101467207645402621021260506331425256173337550223421242570727605551450000766340476242621473 Aptidao [v1=12, v2=0]
Elite:
201112012455364574763267067400224227650630754055540006354603173664662542572712616624206633441304402 Aptidao [v1=20, v2=6]

Geração: 13
População: 
201112012455364574763267067400224227650630754055540006354603173664662542572712616624206633441304402 Aptidao [v1=20, v2=6]
201112011345074530126034465500557221305213312063574034446567042607144712575263304655005572213026427 Aptidao [v1=12, v2=0]
272020170111340350627606736377665035765661636154535233605167322340227236564660267517503730374753632 Aptidao [v1=2, v2=0]
201112012423427012121674370675714376771523465020177136672600130570324656626076107155145057617633323 Aptidao [v1=15, v2=0]
232020130671127727766745752025216571152737452317427222701610643213223523753516103255076326706726545 Aptidao [v1=15, v2=0]
222720201234535751041423264777520065016575141423533303462032005606560522766207735622701115700400737 Aptidao [v1=17, v2=1]
114230201705344302753757124257543200570005615217220575135224100423402252365600472037323366075507267 Aptidao [v1=12, v2=3]
241141110067533161726454126171137006571411246405217272115563727327227451742441755774217747741752447 Aptidao [v1=11, v2=0]
201112012423427317303013720020364547104027034222216241332740665721152630023723452307515275774457161 Aptidao [v1=15, v2=1]
133216463361670646635523315006500765250201562346161247335364751554077653117742566576327562505040163 Aptidao [v1=10, v2=0]
201112012423427711077517272507651651052521730377021720164770435210540775521156412143613701361073127 Aptidao [v1=15, v2=1]
114412161202170665160455353027317446521575377225441367451405643336454710402703422235624217452505174 Aptidao [v1=12, v2=0]
201112012423423374051414750423155641431655527615331653563633524733536475143156437616300022373447200 Aptidao [v1=17, v2=3]
201112053420775411024504644252054274010760146700321275206770556505141476061663104730156213205334765 Aptidao [v1=11, v2=1]
232020130671104305732121715275654031035471240051414226457032062412030604514431251533212171527507754 Aptidao [v1=13, v2=0]
234300272007017434021527567235526547652264504031416043756555634570261044576267206553152042651622473 Aptidao [v1=12, v2=0]
201112012423427057025137201373455205547201347774752072512241455312360616403747264321122352375134021 Aptidao [v1=15, v2=0]
114230201762251304735675367244306547033604736435465242043141366063403447456634601471437750260345227 Aptidao [v1=12, v2=3]
133430111665660637134502765042723306161305701055024514043243517534334703766704012331252275061266276 Aptidao [v1=10, v2=0]
114230201773027433144566022463214155756221545112071105713463237474514037125530231675634423763463026 Aptidao [v1=12, v2=1]
114230201764760306622531732235467126627222045613214774625075360267616561404324351754770402703425234 Aptidao [v1=11, v2=0]
114230271176577102702246341077634306003106757724604633705760716132772326254167322040225236564630267 Aptidao [v1=7, v2=0]
241141110005172725372756344550056676062230754133221104607065272733614276245465662262445412617173750 Aptidao [v1=12, v2=1]
114230200314451464460663312776367520600363305156744711745367357365534017643543560015036036162426004 Aptidao [v1=12, v2=0]
222720271234426475062400511571456755202774043246457244306544721306063600613031751316670737251444330 Aptidao [v1=9, v2=0]
201112012703734607567040632353662357303270343432727331426545012121674370675714376773451152706142374 Aptidao [v1=10, v2=0]
134330012017040130540772530177153242025550045215354362265444731730507372460463652634256474343301433 Aptidao [v1=14, v2=2]
201112012706635333030451243226153321131156442221512477632670623746616656243273517421437627370325206 Aptidao [v1=10, v2=0]
114230201705346774723717141232353435631542557763332540042462307550726704142326477752006501657514142 Aptidao [v1=12, v2=2]
241141110061152166562432735352437241507250051427115672524154442246062010536723563210631071250460335 Aptidao [v1=13, v2=1]
114230200316370003120016205352723137527637256136550210122246046523526626712766243324500117457162522 Aptidao [v1=12, v2=4]
201112012454457606076143767211527337121646457307762703406253617350316045067636422766253040405645032 Aptidao [v1=12, v2=0]
232020170124235671215047261175636335003322420661270347276215406471012066533764003077445421040270347 Aptidao [v1=14, v2=0]
201112012455364547373320745006040522667475207143330066322672720065160455153035375570410034662607600 Aptidao [v1=16, v2=0]
201112053420124701377160767465160524622143157562315350677616644530105327155240577143552463425317304 Aptidao [v1=13, v2=1]
114230201762065052036720511106174501753266142547644570325500632670672306155334236462756153176130677 Aptidao [v1=12, v2=1]
114230200314747331530466065015005572213011742636102216214770645472664001064003007575720300617671444 Aptidao [v1=12, v2=1]
114230201773402415563735006456640407332637023233010575067512031321021272060234041647212175161516606 Aptidao [v1=13, v2=4]
232020170124011264570406615517446521575377225641373237513105056234454766540143646055725523205104214 Aptidao [v1=12, v2=1]
222164557167021423464777520074465702766255276124372127617661414530326126673426124656704715061460671 Aptidao [v1=10, v2=0]
133472172107244000335777217322123746673651216335770326305472020451524352317412027027466036434354037 Aptidao [v1=11, v2=0]
201112012455364574767644233612337327152742533143370605121050562344547665416113277067400224227650630 Aptidao [v1=20, v2=1]
201112012455361471567540555400063546031736646625425727126166242066334413044025764524604132664716445 Aptidao [v1=14, v2=1]
201112012423427212552752432106173526302603010763520417077123311545052233461612472753027514313643661 Aptidao [v1=15, v2=0]
114230200314677630065040377021720164770435215166001476110002222630052045135360312030304514432261533 Aptidao [v1=12, v2=1]
133472172172644333617337706016653207662612672765130136153321217152250105024272333616270737703435274 Aptidao [v1=10, v2=0]
201112011342027217054242235751674665756253234523075104402145402711607144715575552105603117701374457 Aptidao [v1=12, v2=0]
232020130671314456602246321415575622154511202114571346323747451403712552026167176042354336606371343 Aptidao [v1=12, v2=0]
114230201764151172016375405653577106305507257647754110245046432520542740107605477040270342523402743 Aptidao [v1=11, v2=0]
241141110067673373635347533320663071162523461024536161702710274425637325564210674341417117361326235 Aptidao [v1=11, v2=0]
114230200314164262754464420600410432415207576531744411266624715675367244306547033604736477447117453 Aptidao [v1=12, v2=0]
114230200311377741745017532606213034740423126265070401257376725514120534052170143706563266263567066 Aptidao [v1=12, v2=0]
114230200314067166041755233345466005200324407525357760776064772332023560507635104365063426145012121 Aptidao [v1=14, v2=2]
222164557130737463721365311420775360504573707674514056433364547102676521156705450520304116732455764 Aptidao [v1=10, v2=2]
201112012423423353147424272613670554317363145610705070624421601713016300711725366374000621343722253 Aptidao [v1=17, v2=0]
201112012423211046670652727336162745661047773663344630445420075152040375614273256267206656033001736 Aptidao [v1=12, v2=0]
114430127223444574626745250517477321217152234022723656463026751727253727563445300566766622307541332 Aptidao [v1=10, v2=0]
201142012455364554777520065016575141423533303045124322615332113112243762302477026722503706051210505 Aptidao [v1=4, v2=0]
114230201705342556234454766544736576327764123206511414235365137207763332540042462307550726704142326 Aptidao [v1=13, v2=2]
114230202314363224155756236646625411313632100510732575642576246236713045332410617273703252054274013 Aptidao [v1=9, v2=0]
232023111005431511463403447456634601472002076304612352560441266600623511617257000437657772514413354 Aptidao [v1=5, v2=0]
133472172102053412156506773466443332664326450441203020455474451644234617337572453364551416312007244 Aptidao [v1=14, v2=1]
114230203314076065467247166416132772326554245671052243006465600454431423653056745347261447672115273 Aptidao [v1=8, v2=0]
241112011345475411420775363504573707220557515227134247172211544422157472061072142732562172066560337 Aptidao [v1=9, v2=0]
222720201234474101726030465500557211305517163120007367510117227340614457223562367562467725447520153 Aptidao [v1=16, v2=3]
114230201705476616751257463261015274253314310112574645324536340667514062552612164472023561751347361 Aptidao [v1=12, v2=0]
114230201726525346626413755544432736443656721443663516772477204555004550072362342607023673312773415 Aptidao [v1=11, v2=1]
114230201773212633011223201256506753501106021403466351577106241203030451223122153346307423044704267 Aptidao [v1=14, v2=2]
201112012455364656270340625361735431604506763642602326334463343761126414701217715320703472040333144 Aptidao [v1=17, v2=2]
133430111622165711527374523171264503030467743152521657111206025540006747212612336777347216211443236 Aptidao [v1=10, v2=1]
201112012465312623756507405060626162727327227057352603070006076107155142057617633323727766745752025 Aptidao [v1=10, v2=0]
201112011341406247055650514147606166310473015421320533257552346516535205426503235601026170105615542 Aptidao [v1=11, v2=0]
222720201234536352561445722266777342705407103547124005141426500363332353716525252160674106542752061 Aptidao [v1=17, v2=0]
114230201705345207416206531501557221305514163154362224125577633325400424623075507267041423264777520 Aptidao [v1=12, v2=2]
201112012455360650165751414235333032451243226153321131173013006355334545140567333645471040270342224 Aptidao [v1=14, v2=3]
201112012423427266201377347334432547407533266432645643246457240067250545530674514334424600000607610 Aptidao [v1=15, v2=0]
114230201766526715514634570261044576467206553152042601622473057022054301442355656660623076076046151 Aptidao [v1=11, v2=0]
241141110061120604627671047440561333645471040270353026126237330753501561006732434065042423126260576 Aptidao [v1=13, v2=0]
232020170124030461235256044116622635036254417370224421617305702373457644233667362713467433616751254 Aptidao [v1=12, v2=1]
232020170124534014437612422012532253061775176121360776412320651405304457770413052034375174640112025 Aptidao [v1=13, v2=0]
222164557170154570267466602125547501075174223610272213055141601200724430654672471662654212120204421 Aptidao [v1=12, v2=4]
222720231236670621404044305102453616170276027442566732556421467434141711736132523016426275445472576 Aptidao [v1=7, v2=0]
114230200314474421052717535615446061235132023561751347361525346626411355632144465702760142346477700 Aptidao [v1=12, v2=0]
201112012437113500446323760631562147513667137655001454627777003210112645703021444327364436567210536 Aptidao [v1=10, v2=0]
222164557170635772674407525357760630054725764744210527130664527250626643072271241602562754623324320 Aptidao [v1=11, v2=1]
114230201762227660573234770655071337353153644412623441670661425476445703255006326706723061553342364 Aptidao [v1=12, v2=1]
314230201774627561531761306774733153046606501500557221305764672065531520426516224730570220541014522 Aptidao [v1=0, v2=0]
114230201771645431716276324612330176032272315652263741433350665213275505174744301760323536720571347 Aptidao [v1=12, v2=0]
232020130671300562417031545117401713634003007575720305617671444650520367205111206231243140322350456 Aptidao [v1=12, v2=0]
201112011342660515302664543171627630461233767603215007312521657116206025540006747212612336704432131 Aptidao [v1=12, v2=1]
114230201770332455311160312030304514431261533212552752432106173516103255076326706715005717124350560 Aptidao [v1=11, v2=0]
232020111065374441301731202403323351133756753365623736314561170506712471570671356562173631456117050 Aptidao [v1=12, v2=0]
201112012422671247257000331460255457726746253340027714133214066572115563020234237141533052741432230 Aptidao [v1=11, v2=0]
134330012017042634306023106757724604633705760716132772326624454126171737506577102702246341270634306 Aptidao [v1=14, v2=4]
